InputSize,S,AverageComparisons,AverageTime
200000,60,4778909,0.030100
200000,61,4780024,0.026700
200000,62,4780718,0.026500
200000,63,4780778,0.026900
200000,64,4782297,0.026800
200000,65,4781327,0.028100
200000,66,4780714,0.025000
200000,67,4778720,0.031300
200000,68,4782238,0.029300
200000,69,4780713,0.028000
200000,70,4781916,0.031900
200000,71,4781049,0.031800
200000,72,4780577,0.035500
200000,73,4781977,0.042000
200000,74,4783988,0.036400
200000,75,4780512,0.034500
200000,76,4782820,0.037800
200000,77,4779803,0.034000
200000,78,4780114,0.028200
200000,79,4779739,0.033300
200000,80,4781442,0.024000
200000,81,4780714,0.029700
200000,82,4780352,0.036900
200000,83,4780218,0.030200
200000,84,4782472,0.038100
200000,85,4780363,0.031100
200000,86,4779634,0.034600
200000,87,4778456,0.042100
200000,88,4780579,0.034200
200000,89,4779038,0.037300
200000,90,4782528,0.031300
200000,91,4779692,0.030900
200000,92,4779961,0.028600
200000,93,4781112,0.029700
200000,94,4779135,0.026200
200000,95,4779134,0.027600
200000,96,4780858,0.026700
200000,97,5541022,0.030100
200000,98,7023119,0.032200
200000,99,7023170,0.030200
200000,100,7024904,0.030300
200000,101,7022191,0.031500
200000,102,7025457,0.030400
200000,103,7022441,0.031500
200000,104,7025953,0.034500
200000,105,7022422,0.030700
200000,106,7023503,0.030900
200000,107,7026472,0.029200
200000,108,7021538,0.029400
200000,109,7024169,0.029900
200000,110,7025434,0.027500
200000,111,7026443,0.031300
200000,112,7024841,0.037200
200000,113,7023803,0.032900
200000,114,7024587,0.031400
200000,115,7020817,0.031800
200000,116,7023381,0.028000
200000,117,7022431,0.030000
200000,118,7024055,0.029700
200000,119,7026478,0.032800
200000,120,7025516,0.032800
200000,121,7023734,0.030700
200000,122,7022240,0.031300
200000,123,7020058,0.031400
200000,124,7022977,0.032000
200000,125,7022245,0.032800
200000,126,7023159,0.032700
200000,127,7024182,0.032600
200000,128,7024611,0.034700
300000,10,5049854,0.045700
300000,11,5049739,0.042600
300000,12,5050013,0.044100
300000,13,5050180,0.044900
300000,14,5050689,0.046100
300000,15,5049790,0.044500
300000,16,5049494,0.044000
300000,17,5049771,0.042900
300000,18,5325036,0.046800
300000,19,5465374,0.042600
300000,20,5465559,0.047800
300000,21,5465489,0.044000
300000,22,5465869,0.040200
300000,23,5465332,0.047400
300000,24,5464818,0.055800
300000,25,5465963,0.052400
300000,26,5464918,0.044500
300000,27,5465001,0.045600
300000,28,5464257,0.044600
300000,29,5465431,0.043000
300000,30,5465259,0.049000
300000,31,5465171,0.042400
300000,32,5465069,0.043000
300000,33,5465282,0.047700
300000,34,5465586,0.045000
300000,35,5465049,0.045600
300000,36,5861805,0.046500
300000,37,6554559,0.042100
300000,38,6552190,0.038600
300000,39,6553127,0.038400
300000,40,6551226,0.040200
300000,41,6550912,0.038800
300000,42,6551718,0.040400
300000,43,6554431,0.040100
300000,44,6550975,0.040800
300000,45,6554362,0.042600
300000,46,6552113,0.046400
300000,47,6553295,0.042700
300000,48,6552012,0.040300
300000,49,6551943,0.038700
300000,50,6552088,0.040200
300000,51,6552616,0.041200
300000,52,6552515,0.042300
300000,53,6552316,0.040800
300000,54,6551641,0.040500
300000,55,6552857,0.042100
300000,56,6555051,0.044800
300000,57,6551469,0.046900
300000,58,6551588,0.040800
300000,59,6553757,0.048100
300000,60,6552440,0.046500
300000,61,6552954,0.045800
300000,62,6552968,0.045100
300000,63,6551220,0.046600
300000,64,6552489,0.055400
300000,65,6551526,0.053300
300000,66,6550646,0.052000
300000,67,6552875,0.049600
300000,68,6551335,0.043400
300000,69,6553031,0.045900
300000,70,6553858,0.047300
300000,71,6554025,0.057200
300000,72,6554135,0.046200
300000,73,8397500,0.044300
300000,74,9002674,0.044800
300000,75,9004620,0.043900
300000,76,9005998,0.044600
300000,77,9003919,0.045400
300000,78,9007053,0.046300
300000,79,9008787,0.045600
300000,80,9007611,0.050500
300000,81,9004010,0.042900
300000,82,9010178,0.043600
300000,83,9003434,0.050400
300000,84,9000909,0.049600
300000,85,9002504,0.048100
300000,86,9001991,0.044600
300000,87,9001786,0.042600
300000,88,9001191,0.046900
300000,89,9010195,0.047200
300000,90,9005531,0.051900
300000,91,9004606,0.048400
300000,92,9000440,0.050300
300000,93,9005586,0.050900
300000,94,9002599,0.054800
300000,95,9005897,0.051700
300000,96,9001280,0.056400
300000,97,9007916,0.061500
300000,98,9006082,0.052100
300000,99,9005520,0.048000
300000,100,9001618,0.048100
300000,101,9001977,0.048500
300000,102,9005233,0.043500
300000,103,9003128,0.044000
300000,104,9001070,0.049500
300000,105,9003281,0.045500
300000,106,9005346,0.043500
300000,107,9006246,0.045300
300000,108,9003947,0.047900
300000,109,9000506,0.048300
300000,110,9006272,0.051200
300000,111,9004511,0.041500
300000,112,9003480,0.051800
300000,113,9004307,0.049300
300000,114,9001763,0.041600
300000,115,9002965,0.045300
300000,116,9002796,0.043100
300000,117,9003143,0.045100
300000,118,9004347,0.043600
300000,119,9004833,0.046400
300000,120,9007470,0.046400
300000,121,9003580,0.043200
300000,122,9002203,0.048400
300000,123,9004038,0.049800
300000,124,9006885,0.051300
300000,125,9000724,0.048700
300000,126,9003648,0.045600
300000,127,9005090,0.054900
300000,128,9008455,0.055000
400000,10,6791573,0.076600
400000,11,6791281,0.075200
400000,12,6991429,0.073600
400000,13,7057660,0.064200
400000,14,7057568,0.062800
400000,15,7057107,0.057500
400000,16,7057410,0.061900
400000,17,7057007,0.062900
400000,18,7057006,0.058800
400000,19,7056923,0.059700
400000,20,7057543,0.057700
400000,21,7057580,0.056100
400000,22,7058003,0.053500
400000,23,7057390,0.059500
400000,24,7535721,0.058600
400000,25,7906003,0.055700
400000,26,7906819,0.062000
400000,27,7907452,0.060400
400000,28,7906746,0.057300
400000,29,7908190,0.054000
400000,30,7907420,0.056200
400000,31,7907702,0.055600
400000,32,7906664,0.052300
400000,33,7906224,0.054800
400000,34,7908468,0.051800
400000,35,7905710,0.053800
400000,36,7907285,0.051800
400000,37,7907621,0.052700
400000,38,7907385,0.053400
400000,39,7905448,0.053900
400000,40,7906977,0.064800
400000,41,7906565,0.062200
400000,42,7906978,0.063000
400000,43,7907758,0.062400
400000,44,7907001,0.061300
400000,45,7906118,0.063700
400000,46,7908607,0.054100
400000,47,7906801,0.061800
400000,48,8246577,0.061100
400000,49,9961289,0.057900
400000,50,9959358,0.056300
400000,51,9960039,0.056300
400000,52,9961092,0.057200
400000,53,9962441,0.063500
400000,54,9959383,0.062000
400000,55,9961228,0.058400
400000,56,9963808,0.062400
400000,57,9961952,0.057900
400000,58,9962181,0.058100
400000,59,9959677,0.057800
400000,60,9960031,0.062300
400000,61,9961014,0.054200
400000,62,9959914,0.058000
400000,63,9960999,0.054200
400000,64,9963041,0.063300
400000,65,9959969,0.056400
400000,66,9963681,0.057400
400000,67,9959678,0.064800
400000,68,9960505,0.061300
400000,69,9961698,0.062300
400000,70,9961201,0.060600
400000,71,9962988,0.060400
400000,72,9962377,0.054200
400000,73,9958683,0.054900
400000,74,9960606,0.056100
400000,75,9958904,0.057300
400000,76,9961061,0.058500
400000,77,9959236,0.056100
400000,78,9962935,0.058800
400000,79,9960739,0.061800
400000,80,9965028,0.053200
400000,81,9964160,0.052600
400000,82,9962368,0.056700
400000,83,9959139,0.056600
400000,84,9959716,0.056900
400000,85,9961016,0.057500
400000,86,9963896,0.059700
400000,87,9960420,0.054200
400000,88,9961850,0.054400
400000,89,9959828,0.055800
400000,90,9963286,0.059600
400000,91,9960775,0.055900
400000,92,9960485,0.055100
400000,93,9960979,0.059800
400000,94,9960192,0.060900
400000,95,9961140,0.055500
400000,96,9960114,0.054900
400000,97,11484416,0.055200
400000,98,14449202,0.059300
400000,99,14447106,0.067700
400000,100,14445639,0.070200
400000,101,14449650,0.063200
400000,102,14451470,0.067800
400000,103,14451282,0.066800
400000,104,14444714,0.062400
400000,105,14451566,0.064100
400000,106,14442162,0.061900
400000,107,14436339,0.063600
400000,108,14441718,0.059800
400000,109,14452132,0.059800
400000,110,14445604,0.059700
400000,111,14450089,0.060100
400000,112,14444508,0.059700
400000,113,14448629,0.059500
400000,114,14447363,0.059800
400000,115,14446484,0.060500
400000,116,14447330,0.070400
400000,117,14441749,0.069400
400000,118,14444512,0.065600
400000,119,14451100,0.062300
400000,120,14445572,0.059500
400000,121,14449190,0.064200
400000,122,14446320,0.058700
400000,123,14446503,0.059400
400000,124,14444627,0.072600
400000,125,14448046,0.069000
400000,126,14447657,0.068600
400000,127,14449826,0.061300
400000,128,14442725,0.062400
500000,10,8709177,0.083000
500000,11,8708491,0.075500
500000,12,8708791,0.074900
500000,13,8709353,0.080200
500000,14,8709173,0.075100
500000,15,9066879,0.069200
500000,16,9217262,0.067800
500000,17,9217577,0.070400
500000,18,9217668,0.070200
500000,19,9218237,0.070400
500000,20,9216838,0.070000
500000,21,9217345,0.072000
500000,22,9217907,0.075000
500000,23,9217633,0.069600
500000,24,9217881,0.066900
500000,25,9217897,0.067300
500000,26,9216924,0.072800
500000,27,9217027,0.072600
500000,28,9218241,0.083000
500000,29,9216912,0.075900
500000,30,9883218,0.074800
500000,31,10654252,0.072100
500000,32,10652934,0.071100
500000,33,10653290,0.070900
500000,34,10653538,0.073800
500000,35,10652660,0.067300
500000,36,10652727,0.069100
500000,37,10652636,0.066700
500000,38,10653826,0.069400
500000,39,10654156,0.074100
500000,40,10651371,0.069300
500000,41,10652671,0.070100
500000,42,10651929,0.074100
500000,43,10651558,0.070500
500000,44,10653230,0.070500
500000,45,10655002,0.073400
500000,46,10652903,0.075500
500000,47,10653016,0.080800
500000,48,10652307,0.073200
500000,49,10652839,0.072300
500000,50,10652900,0.077700
500000,51,10653669,0.073700
500000,52,10652714,0.075200
500000,53,10653703,0.073900
500000,54,10653949,0.077400
500000,55,10652942,0.082100
500000,56,10651820,0.079500
500000,57,10654088,0.071100
500000,58,10654223,0.072400
500000,59,10653480,0.072600
500000,60,10653757,0.071100
500000,61,13858469,0.071400
500000,62,13977296,0.080000
500000,63,13978035,0.073400
500000,64,13981237,0.077500
500000,65,13982960,0.092800
500000,66,13977928,0.086100
500000,67,13978293,0.088000
500000,68,13978714,0.081700
500000,69,13976414,0.077600
500000,70,13979350,0.073700
500000,71,13980235,0.077700
500000,72,13977059,0.075600
500000,73,13973556,0.069800
500000,74,13982146,0.070300
500000,75,13976857,0.077400
500000,76,13983023,0.078800
500000,77,13978442,0.079400
500000,78,13979047,0.080300
500000,79,13982609,0.071900
500000,80,13979987,0.079000
500000,81,13977904,0.074600
500000,82,13978733,0.073500
500000,83,13978624,0.071900
500000,84,13983725,0.083700
500000,85,13980235,0.081900
500000,86,13980286,0.077500
500000,87,13979663,0.078300
500000,88,13980222,0.082900
500000,89,13977426,0.077400
500000,90,13975103,0.075700
500000,91,13980048,0.073600
500000,92,13983301,0.078700
500000,93,13976352,0.079300
500000,94,13983898,0.079300
500000,95,13979165,0.076100
500000,96,13977870,0.076200
500000,97,13982125,0.073300
500000,98,13975534,0.078800
500000,99,13980408,0.070400
500000,100,13979068,0.074500
500000,101,13981042,0.074900
500000,102,13979930,0.077700
500000,103,13979306,0.078700
500000,104,13981116,0.080600
500000,105,13975211,0.080600
500000,106,13978690,0.088800
500000,107,13977536,0.074200
500000,108,13979491,0.074000
500000,109,13976539,0.078900
500000,110,13979397,0.081800
500000,111,13977950,0.078700
500000,112,13976651,0.079400
500000,113,13978798,0.084600
500000,114,13975111,0.093900
500000,115,13979264,0.076800
500000,116,13979878,0.078100
500000,117,13976801,0.083500
500000,118,13981503,0.075700
500000,119,13975870,0.077100
500000,120,13979687,0.076400
500000,121,13974134,0.077900
500000,122,20605643,0.104500
500000,123,21100845,0.100800
500000,124,21111032,0.097400
500000,125,21114241,0.095600
500000,126,21109611,0.098200
500000,127,21108107,0.096900
500000,128,21108834,0.094300
750000,10,13401795,0.127400
750000,11,13609499,0.117300
750000,12,13834297,0.117300
750000,13,13834502,0.121500
750000,14,13834019,0.117600
750000,15,13833646,0.119400
750000,16,13833147,0.118200
750000,17,13833044,0.130300
750000,18,13833035,0.119200
750000,19,13833944,0.112300
750000,20,13835278,0.119200
750000,21,13834280,0.116600
750000,22,13981070,0.116400
750000,23,15285575,0.108700
750000,24,15284046,0.113900
750000,25,15286086,0.109300
750000,26,15283661,0.104500
750000,27,15284761,0.108500
750000,28,15285074,0.103400
750000,29,15284035,0.110300
750000,30,15285642,0.115000
750000,31,15283208,0.127700
750000,32,15285196,0.115600
750000,33,15283851,0.103900
750000,34,15284538,0.127500
750000,35,15284715,0.111900
750000,36,15286165,0.110900
750000,37,15283456,0.112200
750000,38,15281893,0.114300
750000,39,15285324,0.110900
750000,40,15284197,0.117700
750000,41,15284528,0.125100
750000,42,15283541,0.124500
750000,43,15283012,0.118300
750000,44,15284792,0.120700
750000,45,16053404,0.113400
750000,46,18850594,0.111000
750000,47,18851561,0.112500
750000,48,18854472,0.118400
750000,49,18856515,0.109400
750000,50,18856614,0.118600
750000,51,18853562,0.115400
750000,52,18851967,0.117400
750000,53,18854433,0.132100
750000,54,18854477,0.143500
750000,55,18851486,0.141600
750000,56,18854371,0.130700
750000,57,18852633,0.112600
750000,58,18849089,0.107700
750000,59,18850920,0.106500
750000,60,18852433,0.110400
750000,61,18852995,0.109100
750000,62,18852675,0.109400
750000,63,18851193,0.112200
750000,64,18858671,0.108500
750000,65,18853671,0.111700
750000,66,18853035,0.113700
750000,67,18851524,0.116600
750000,68,18849324,0.114600
750000,69,18851842,0.109200
750000,70,18855613,0.108100
750000,71,18851416,0.111200
750000,72,18851358,0.107200
750000,73,18852562,0.110000
750000,74,18847340,0.105100
750000,75,18851842,0.106300
750000,76,18856137,0.108800
750000,77,18854305,0.113500
750000,78,18854081,0.107900
750000,79,18851254,0.115000
750000,80,18856085,0.118800
750000,81,18852449,0.116100
750000,82,18852567,0.110200
750000,83,18851837,0.110000
750000,84,18847654,0.113200
750000,85,18852649,0.108800
750000,86,18849422,0.109400
750000,87,18853348,0.109000
750000,88,18854018,0.115500
750000,89,18852883,0.115400
750000,90,18853757,0.113000
